randid,WONumber,WOStatus,WOType,Date_EventStart,Date_EventEnd,GeneralDesc,CompletionDesc,ProductionImpact_kWh,WarrantyClaim,Priority,Date_EventStart_Consistent,Date_EventEnd_Consistent,Dataset,Asset,CompletionActivity,FailureCategories,ImpactLevel,WarrantyType,InsuranceClaim,LaborEffort_Hrs,Cause,OpEventID,states,Commissioning_Date
C3S143,WO-0208673,Closed,Corrective,2017-12-16 15:48:00,2018-02-21 15:10:00,WO-00007935 ; White Cross ; Central Inverter - Other ;. Inverter needs its DC feeder landings inspected and matched up with DAS configuration.---Created By; Ben Knowles on: 12/16/2017. 019 - Unplanned outage/derate,This had already been completed a few month rpior but I worked with C4 to make sure it was correct. TechDispatched: No,,No,Normal,2017-12-16 15:48:00:00,2018-02-21 15:10:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2016-10-06
C2S114,17_016342.3,Closed,Corrective,2017-09-01 00:00:00,2017-09-26 08:24:00,Inverter under performing in high ambient conditions,No Action Required. Hardware Replaced: ,307.0,No,,2017-09-01 00:00:00,2017-09-26 08:24:00,C2,Inverter,No Action Required,Hardware Malfunction,Partial,,,,,,CA,2015-11-30
C2S127,16_004960,Closed,Corrective,2016-10-29 07:00:00,2016-10-29 08:00:00,Inverter cycling due to unknown,No Action Required. Hardware Replaced: ,40.0,No,,2016-10-29 07:00:00,2016-10-29 08:00:00,C2,Inverter,No Action Required,Hardware Malfunction,Mixed,,,,,,CA,2016-07-25
C3S186,WO-0202331,Closed,Corrective,2018-03-13 13:26:00,2018-03-13 13:45:00,WO-00009688 ; Charlie ; Central Inverter - Production Outage ; Fault Code: DC subsystem & DC subsystem fault. Inverter D at Charlie offline. Faults on Inverter D are: DC subsystem & DC subsystem fault not cleared. Remotely tried to reset CPU and Reboot of PVM failed bringing it back online.---Created By; Michael Smith on: 03/13/2018. 019 - Unplanned outage/derate,"Performed remote power cycle day before. Unit is online but issue is related to water intrusion. Same steps are needed to be followed in regards to conduit sealing, refer to Big Boy.. TechDispatched: No",,No,Normal,2018-03-13 13:26:00:00,2018-03-13 13:45:00:00,C3b,Inverter,13 - Remote Reset,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2014-12-12
C3S257,WO-1053963,Completed,Corrective,7/16/2019 6:25 PM,7/17/2019 6:15 AM,"Bay Branch - Inverter 1 - Forced Outage. 18:35 EST 07/16/19 Bay Branch Inverter 1 tripped on code 6422 Unspecified HW Fault (HW). C4 is awaiting approval to attempt to reset the Inverter. See screen shot 2048 ET C4 attempted a remote reset, which failed, there were odd connection warnings and a final large script warning. An SMA ticket was created.. 019 - Unplanned outage/derate",Post-production hours remote reset was successful. Inv 1 started normally on 7/17. SMA ticket was started and they have scheduled a visit from their service team.,,,Critical,2019-07-16 18:25:00,2019-07-17 06:15:00,C3c,Inverter,13 - Remote Reset,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate,OE-1142194,NC,2018-10-31
C3S27,WO-1075296,Completed,Corrective,2020-03-08,,East Bridgewater - Inv 1.1.3 - forced outage. East Bridgewater - Inv 1.1.3 - forced outage - 3/8/2020 String inverter went offline today at 1030EST due to an error 4301 (Electric arc detection). C4 did not attempt to reset due to nature of error. local inspection recommended. Site visit required. 002 - Arc fault,"3/9/2020 Tim Chaput - Remotely accessed inverter to evaluate. - Found no immediate issues looking at instantaneous values. - Turned inverter off, fault cleared. Checked values again, no issues found. - reset operation inhibitions. - Turned inverter back on, and unit resumed normal operations. - Monitored values, and no issues found. - Suspect nuisance Arc Fault indicator.",,,Normal,2020-03-08 09:00:00,,C3c,Inverter,13 - Remote Reset,Failure Class 6 - string(s) off-line,Underperformance,,,,002 - Arc fault,OE-5232571,MA,2016-01-13
C2S1,17_015282.1,Closed,Corrective,2017-07-01 00:00:00,2017-07-31 23:59:00,Inverter 1.1 underperforming due to failed combiner CB 1A-1,Field Wiring Repair. Hardware Replaced: ,8765.0,Yes - EPC,,2017-07-01 00:00:00,2017-07-31 23:59:00,C2,Inverter,Field Wiring Repair,Hardware Failure,Partial,,,,,,CA,2016-08-19
C3S308,WO-0200933,Closed,Corrective,2017-09-11 14:42:00,2017-09-12 15:05:00,WO-00006046 ; Neff ; Central Inverter - Production Outage ; Fault Code: 6422 Unspecified HW Fault. Inverter 2 offline---Created By; Julien Glover on: 09/11/2017. 019 - Unplanned outage/derate,Replaced DST board on stack 1.. TechDispatched: No,,No,Normal,2017-09-11 14:42:00:00,2017-09-12 15:05:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,OR,2016-12-31
C3S107,WO-0211409,Closed,Corrective,2018-03-19 10:39:00,2018-03-19 18:10:00,WO-00009807 ; IS 55 ; Central Inverter - Production Outage ;. IS-55 Inverter 2 not producing. Loss of production verified through the site meter.---Created By; William Peacock on: 03/19/2018. 019 - Unplanned outage/derate,Inverter placed back online by EPC.. TechDispatched: No,,No,Normal,2018-03-19 10:39:00:00,2018-03-19 18:10:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2017-12-28
C3S16,WO-0201165,Closed,Corrective,2017-12-23 14:40:00,2018-01-17 16:04:00,"WO-00008038 ; Glynn ; Central Inverter - Production Outage ;. Inverter 8 not producing, coms normal. ground fault alarm at 1400.---Created By; Phillip Thomas on: 12/23/2017. 001 - Ground fault","While resetting the ground fault, found that the inverter had a bad low power core. Called Solectria and started a ticket to replace bad core. Heath Cole was the tech orginally. TechDispatched: No",,No,Normal,2017-12-23 14:40:00:00,2018-01-17 16:04:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,001 - Ground fault. ,,GA,2016-12-22
C3S194,WO-0203535,Closed,Corrective,2017-10-27 15:22:00,2017-10-28 11:40:00,WO-00007229 ; Beetle ; Central Inverter - Production Outage ;. Inverter 2 never came online yesterday morning. Could be similar issue to WO 7192 with ground fault---Created By; Sean M. McCormick on: 10/27/2017. 001 - Ground fault,Inverter showed a CL2: internal comm issue fault code on HMI. Performed a manual power cycle to restore comm and bring inverter back online.. TechDispatched: No,,No,Normal,2017-10-27 15:22:00:00,2017-10-28 11:40:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,001 - Ground fault. ,,NC,2016-12-15
C3S49,WO-0239145,Closed,Corrective,2018-12-24,2018-12-30,"Carpenters Union - String Inverter 1-01-09 - Device Communication Loss. Plant began reporting in Powerfactors as of afternoon on 12/24/18. Since data started, String inverter 1-01-09 has not had a heartbeat. Based on meter data, the inverter appears to be producing.. 020 - Data/Communication System Outage",String inverter self resolved at 1555 ET on 27-Dec.. TechDispatched: No,,No,Low,2018-12-24 09:00:00,2018-12-30 17:00:00,C3b,Inverter,14 - Self Resolved,"Failure Class 10 - equipment not off-line, no loss of production",Underperformance,,,0.0,020 - Data/Communication System Outage. ,,MN,2018-12-01
C2S115,17_015090,Closed,Corrective,2017-05-30 08:15:00,2017-05-30 08:40:00,Inverter 5.1 offline for contactor 3 repair,"Hardware Replacement. Hardware Replaced: Inverter Contactor,",650.0,Yes - Equipment,,2017-05-30 08:15:00,2017-05-30 08:40:00,C2,Inverter,Hardware Replacement,Hardware Failure,Full,ManufacturerService,,,,,CA,2016-12-20
C3S136,WO-1069536,Completed,Corrective,,,Fox creek --- Inverter 11 --- forced outage. Inverter 3.11 is showing offline initially with a 3502. after attempted remote reset errors 9024 and 3502 came back after the reset.. 001 - Ground fault,10/31 CC: SMA's Jeff Owens on site today to investigate and troubleshoot inverter offline. The thyristor was removed. Production confirmed with C4 prior to check out.,,,Critical,2019-10-13 09:00:00,2019-10-31 17:00:00,C3c,Inverter,07 - Service,Failure Class 3 - single inverter off-line,Underperformance,,,7.49,001 - Ground fault,,NC,2018-10-03
C3S176,WO-00008100,Closed,Corrective Maintenance,2017-12-28 09:36:00,2017-12-30 12:30:00,"Mod 3.9 went offline around 9:30 AM on 28-Dec. AlsoEnergy alarm indicates it may be a damaged IGBT, Gate Drive, cables, or control/power board.. ",Issue resolved on 12/30 at 12:30pm.. ,,,,2017-12-28 09:36:00,2017-12-30 12:30:00,C3a,Central Inverter,Remote Troubleshooting,Production Outage,Production Outage,,,0.0,,,NC,2017-07-20
C3S184,WO-0202155,Closed,Corrective,2017-07-19 12:02:00,2017-08-18 13:22:00,WO-00005206 ; Beth ; Central Inverter - Underperformance ;. All inverters curtailed to 800 kWAC due to undersized cabling---Created By; Julien Glover on: 07/19/2017. 019 - Unplanned outage/derate,MV wiring was replaced and tested. Inverters were returned to full production settings.. TechDispatched: No,,No,Normal,2017-07-19 12:02:00:00,2017-08-18 13:22:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2014-12-12
C3S238,WO-00004827,Closed,Corrective Maintenance,2017-07-04,2017-07-04 11:58:00,"Inverters 3.5, 3.6, 4.7, 4.8, 5.9, 5.10 are offline. AC volts have jumped up by ~50V for only these inverters as of 7:30PM 3-Jul. ","MV contractor, TD solutions repaired. ",,,,2017-07-04 09:00:00,2017-07-04 11:58:00,C3a,,,,,,,0.0,,,NC,2014-12-31
C3S181,WO-00003683,Closed,Corrective Maintenance,2017-04-19,2017-04-24 10:43:00,"Software fast stop triggered, inverter was offline for 5 mins. 9009",None. ,,,,2017-04-19 09:00:00,2017-04-24 10:43:00,C3a,,,,,,,0.0,,,NC,2016-12-16
C2S106,17_014057.1,Closed,Corrective,2017-05-01 00:00:00,2017-05-31 23:59:00,"Inverters offline due to ""Inverter SEL Relay"" trips",No Action Required. Hardware Replaced: ,239033.0,Yes - EPC,,2017-05-01 00:00:00,2017-05-31 23:59:00,C2,,No Action Required,Hardware Malfunction,Mixed,,,,,,CA,2015-10-30
C2S144,16_001481,Closed,Corrective,2016-03-10 15:30:00,2016-03-11 08:45:00,Plant offline due to grid disturbance,Reclose. Hardware Replaced: ,5204.0,No,,2016-03-10 15:30:00,2016-03-11 08:45:00,C2,,Reclose,Grid-induced Failure/Suspension,Full,,,,,,CA,2015-06-12
C3S202,WO-00003035,Closed,Corrective Maintenance,2017-02-28,2017-02-28 14:17:00,Inverter E is in sleeping state and is not producing. ,Arrived on site INV was producing power but the HMI was faulty. Potential bad comms board . Amp clamped scb to verify INV was pulling current. Then pinged INV we could ping INV but nothing on Draker .However we were able to view shark meters. Service ticket started with AE.. ,,,,2017-02-28 09:00:00,2017-02-28 14:17:00,C3a,,,,,,,0.0,,,NC,2015-05-19
C3S181,WO-00004725,Closed,Corrective Maintenance,2017-06-29,2017-06-29 09:46:00,"Inverter 30 is not producing. 7704 DC Switch and 9009 Quick Stop events.. 7704 DC Switch, 9009 Quick Stop",No work performed. ,,,,2017-06-29 09:00:00,2017-06-29 09:46:00,C3a,,,,,,,0.0,,,NC,2016-12-16
C1S72,T3-963,Resolved,Corrective,2018-08-13,,8/13  14kW inverter stopped producing with fault code.  Scheduling.,8/16 Ben found 30A fuse in disconnect blown.  Replaced and system back online.,,,5: Low Level Incidents,2018-08-13 09:00:00,,C1,,,,,,,,,,HI,2015-03-05
C3S43,WO-00003900,Closed,Corrective Maintenance,2017-05-05,2017-05-09 18:15:00,Inverter 5 Faulted State = 0x5500: Stop due to fault Fault state 1 = 0x20000: GFDI. GFDI,Inverter came back online 05/09. ,,,,2017-05-05 09:00:00,2017-05-09 18:15:00,C3a,,,,,,,0.0,,,MN,2016-12-15
C2S130,16_001439,Closed,Corrective,2015-06-12 17:10:00,2015-06-13 09:25:00,Plant offline due to grid disturbance,Reclose. Hardware Replaced: ,3136.0,No,,2015-06-12 17:10:00,2015-06-13 09:25:00,C2,,Reclose,Grid-induced Failure/Suspension,Full,,,,,,CA,2014-07-10
C3S311,WO-00003541,Closed,Corrective Maintenance,2017-04-17,2017-04-17 13:40:00,Inverter is down and not communicating.. 6422,Power cycled inverter 1. ,,,,2017-04-17 09:00:00,2017-04-17 13:40:00,C3a,,,,,,,0.0,,,OR,2016-10-12
C2S106,17_015858,Closed,Corrective,2017-06-16 14:50:00,2017-06-17 14:30:00,Plant trip due to VCM fault,Reclose. Hardware Replaced: ,170957.0,Yes - Equipment,,2017-06-16 14:50:00,2017-06-17 14:30:00,C2,,Reclose,Hardware Malfunction,Full,,,,,,CA,2015-10-30
